,geometry,osid,toid,theme,endnode,startnode,trunkroad,changetype,name1_text,name2_text,description,matchstatus,versiondate,primaryroute,cyclefacility,roadstructure,directionality,name1_language,name2_language,routehierarchy,heightingmethod,operationalstate,geometry_length_m,roadwidth_average,roadwidth_minimum,endgradeseparation,roadclassification,alternatename1_text,alternatename2_text,capturespecification,startgradeseparation,versionavailabletodate,alternatename1_language,alternatename2_language,cyclefacility_wholelink,roadclassificationnumber,roadtrackorpathreference,versionavailablefromdate,elevationgain_indirection,presenceofpavement_left_m,presenceofpavement_source,roadwidth_confidencelevel,presenceofpavement_right_m,presenceofpavement_overall_m,presenceofpavement_updatedate,elevationgain_againstdirection,presenceofpavement_evidencedate,presenceofpavement_capturemethod,presenceofpavement_averagewidth_m,presenceofpavement_leftpercentage,presenceofpavement_minimumwidth_m,presenceofpavement_rightpercentage,presenceofpavement_overallpercentage,distance_to_point,bearing_to_point,road_orientation,site
3,"LINESTRING (577398.2269614813 167008.80183654203, 577418.0059971771 167005.03629903804, 577432.0036737329 167003.02917948616, 577441.0051552209 167000.03574897005, 577446.13395536 166998.8113525181)",6b7c4881-9409-4ffc-ba31-f550a7259e8c,osgb4000000030267368,Transport,457c89c2-73b3-4be2-a9ca-faa30eb61d11,292c68d8-f79c-49d8-8872-f11662775b89,False,New,Rainham Road,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,A Road,DTM,Open,49.031,11.5,9.7,0,A Road,,,Urban,0,,,,,A2,"[{'roadlinkid': '6b7c4881-9409-4ffc-ba31-f550a7259e8c', 'roadtrackorpathid': 'f1c9fc29-a808-485e-8c71-f3b4b1b17baa', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.7,48.81,Ordnance Survey,OS Urban And Full Extent,42.37,49.03,2023-09-13,0.0,,Automated Process,2.22,100,0.55,86,100,8.83850227205351,316.4841229478409,118.40401082419254,CHAT
3,"LINESTRING (353115.267482763 193455.68460711016, 353119.42313852056 193457.50347553677, 353124.0458720238 193460.43027731124, 353131.89257697907 193465.46268662676, 353139.5728773526 193474.18939165113)",6bda2b7a-aae1-47a7-8098-4be25835c895,osgb4000000021767099,Transport,b609f9f8-8492-4421-b17a-38ee6d18ebef,19d82584-d51b-4346-a4eb-f866bbb8f64a,False,Modified Attributes,Hardwick Hill,,Single Carriageway,Matched,2023-11-10,True,,,Both Directions,,,A Road Primary,DTM,Open,30.951,10.1,8.0,0,A Road,,,Urban,0,,,,,A48,"[{'roadlinkid': '6bda2b7a-aae1-47a7-8098-4be25835c895', 'roadtrackorpathid': '21ae757c-8c91-4ce9-8959-9c71d7429bc2', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '6bda2b7a-aae1-47a7-8098-4be25835c895', 'roadtrackorpathid': '84491665-9110-43da-bd64-a81240cf2d03', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '6bda2b7a-aae1-47a7-8098-4be25835c895', 'roadtrackorpathid': 'f88f3a99-f5f5-4167-81ab-71f7d4d79eb8', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,0.0,27.74,Ordnance Survey,OS Urban And Full Extent,27.89,30.95,2023-11-07,2.5,,Automated Process,2.57,90,0.8,90,100,9.09867955359311,192.28737168956442,305.2262060198218,CHP
3,"LINESTRING (436346.9852184982 370649.88241437095, 436353.7139731246 370651.6690519666)",5346ea65-0fc9-45cb-b6d0-1fa20e442774,osgb5000005315817635,Transport,5ca06d15-0518-4c24-9669-bf8728eaedc9,3a9630ca-884b-41f7-af02-280b208d2751,False,New,Chatsworth Road,,Single Carriageway,Matched,2023-09-14,True,,,Both Directions,,,A Road Primary,DTM,Open,6.959,10.0,10.0,0,A Road,,,Urban,0,,,,,A619,"[{'roadlinkid': '5346ea65-0fc9-45cb-b6d0-1fa20e442774', 'roadtrackorpathid': '61784ce6-f483-4aed-8a3e-750192b3ee3e', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,6.96,Ordnance Survey,OS Urban And Full Extent,6.96,6.96,2023-09-13,0.0,,Automated Process,2.43,100,1.08,100,100,8.562708614845906,190.74875960859424,288.8773274026763,CHS7
9,"LINESTRING (415558.7550616723 92904.01027539867, 415562.6737668198 92900.93042810122, 415562.68788076664 92900.93046984865, 415568.85873577395 92899.9145407007, 415568.88693076716 92899.9257444092, 415573.7171402023 92901.22999202009)",99720a50-4a4c-40c1-9e06-1b5c0b9e9bc0,osgb5000005201446513,Transport,0115d782-f36b-4722-9e5c-f40ca3225324,60f463cf-f3b1-4b22-b782-0f20a17bf467,False,New,Barrack Road,,Traffic Island Link,Matched,2023-09-14,False,,,In Opposite Direction,,,A Road,DTM,Open,16.287,11.1,7.2,0,A Road,,,Urban,0,,,,,A35,"[{'roadlinkid': '99720a50-4a4c-40c1-9e06-1b5c0b9e9bc0', 'roadtrackorpathid': 'd84a94eb-0089-4417-89c5-2f019fbe213e', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.1,16.29,Ordnance Survey,OS Urban And Full Extent,14.49,16.29,2023-09-13,0.0,,Automated Process,1.89,100,1.02,89,100,7.106579465740379,48.50155822339991,98.42557920498649,CHBR
7,"LINESTRING (434749.58484758064 278985.8843419709, 434772.58278299234 278969.8834092972, 434784.5849901629 278962.8821121695, 434813.58309449145 278947.89143633127, 434843.38466524467 278934.753157616)",fe027e16-e82a-45fe-8c73-76592d447fa1,osgb4000000019219999,Transport,bb7a0ba5-959a-443f-8258-a93c1475a5e2,981efecc-e076-4446-8df3-90cb3e15839c,False,Modified Attributes,Binley Road,,Dual Carriageway,Matched,2024-02-06,True,,,In Direction,,,A Road Primary,DTM,Open,107.126,10.2,9.7,0,A Road,,,Urban,0,,,,,A428,"[{'roadlinkid': 'fe027e16-e82a-45fe-8c73-76592d447fa1', 'roadtrackorpathid': 'b8a04f1a-7b28-48ec-9540-6727b5265577', 'roadlinkversiondate': '2024-02-06'}, {'roadlinkid': 'fe027e16-e82a-45fe-8c73-76592d447fa1', 'roadtrackorpathid': 'ffc085d3-d0db-40c5-8aac-01f9713e17b2', 'roadlinkversiondate': '2024-02-06'}]",2024-02-07T00:00:00Z,1.0,0.0,Ordnance Survey,OS Urban And Full Extent,5.27,5.27,2024-02-02,0.0,,Automated Process,2.04,0,1.24,5,5,11.425450832770515,155.50018108219172,154.7905366922413,COBR
0,"LINESTRING (435757.3132234576 336335.1855051985, 435755.2385764036 336322.04288280505, 435754.2358246282 336303.045385303, 435754.239828027 336297.03800341446, 435756.23854630865 336284.0366996058, 435758.2393220754 336278.044058417, 435761.8698713032 336267.1351484108)",0ad0e7d5-613d-4f6f-9a9a-09f61eb924e4,osgb5000005315849127,Transport,b367b0db-20e7-4991-b8b0-fc57e4135b0b,0a47cebc-fa50-4299-9412-4bef924ead0c,False,Modified Attributes,St Alkmunds Way,,Dual Carriageway,Matched,2023-11-10,False,,,In Direction,,,A Road,Interpolated Bridge,Open,69.303,14.8,14.2,0,A Road,St Alkmund's Way,,Urban,1,,,,,A601,"[{'roadlinkid': '0ad0e7d5-613d-4f6f-9a9a-09f61eb924e4', 'roadtrackorpathid': '46d53a05-7595-4a4c-84a8-f92f5496abb4', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '0ad0e7d5-613d-4f6f-9a9a-09f61eb924e4', 'roadtrackorpathid': '7d12ef8d-ff8e-4768-a4f7-966dcdf8a30f', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,0.1,69.3,Ordnance Survey,OS Urban And Full Extent,0.0,69.3,2023-11-07,0.4,,Automated Process,2.93,100,1.28,0,100,8.491635322915771,227.91036369324263,175.62785415426413,DESA
1,"LINESTRING (457226.2062917187 402701.05720901804, 457231.35778552183 402727.4787219073, 457234.80924673565 402744.22168088506, 457239.8057623468 402758.22389370867, 457250.8063637941 402780.2209573969, 457257.8085925215 402791.22097552597, 457270.8057720266 402808.2240797686, 457290.5246558829 402833.0861564745)",527c9c7a-d6b8-4196-97d0-a8a8acede8c8,osgb4000000010726275,Transport,5b335314-56f9-4160-9e40-415e887c0cc9,abb9d9ba-bba1-4e38-9b90-5061bab685b1,False,New,Cleveland Street,,Dual Carriageway,Matched,2023-09-14,True,,,In Opposite Direction,,,A Road Primary,DTM,Open,149.649,9.8,7.2,0,A Road,,,Urban,0,,,,,A630,"[{'roadlinkid': '527c9c7a-d6b8-4196-97d0-a8a8acede8c8', 'roadtrackorpathid': '635d60fe-c410-41ca-8089-b49f534b34d8', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,1.4,0.0,Ordnance Survey,OS Urban And Full Extent,149.65,149.65,2023-09-13,0.2,,Automated Process,0.76,0,0.41,100,100,9.161257176397442,3.392071424189453,67.34917297954183,DCST
6,"LINESTRING (240260.43747592054 675196.1136670931, 240227.04327310596 675207.2438511177)",88fdc726-0c3c-4f0e-b6e5-a7fb64ac5a45,osgb5000005261720078,Transport,e09957e8-e6fc-459d-8cde-a7af4a80f1a1,eab345fb-23db-44f6-8ab6-5af95f141567,False,Modified Attributes,Glasgow Road,,Single Carriageway,Matched,2023-11-10,False,,,Both Directions,,,A Road,DTM,Open,35.199,9.7,9.0,0,A Road,,,Urban,0,,,,,A814,"[{'roadlinkid': '88fdc726-0c3c-4f0e-b6e5-a7fb64ac5a45', 'roadtrackorpathid': 'af6f23e0-b840-4b6d-a31f-ccb04b7201b1', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '88fdc726-0c3c-4f0e-b6e5-a7fb64ac5a45', 'roadtrackorpathid': 'de39218f-848c-4b94-a7bf-3e85fbe2240e', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,0.0,31.28,Ordnance Survey,OS Urban And Full Extent,35.2,35.2,2023-11-07,0.2,,Automated Process,2.28,89,1.14,100,100,5.214345848310916,284.4018037276119,64.46427587903861,DUMB
6,"LINESTRING (296988.19269294664 576231.6419290112, 297000.186344119 576237.554540394, 297031.18722245906 576251.555683512)",a2bf7e6f-589b-4320-9a85-d0f35b96c856,osgb5000005303165288,Transport,e329451f-5903-4270-b21f-7a4b284c48a0,a8c5bf41-3c2c-47d5-a316-573eb71d04cc,False,Modified Attributes,Buccleuch Street,,Single Carriageway,Matched,2023-12-08,False,,,Both Directions,,,A Road,DTM,Open,47.387,11.6,10.7,0,A Road,,,Urban,0,,,,,A780,"[{'roadlinkid': 'a2bf7e6f-589b-4320-9a85-d0f35b96c856', 'roadtrackorpathid': '45e072fb-1f5d-4491-8ef7-4cb632ea1e3f', 'roadlinkversiondate': '2023-12-08'}, {'roadlinkid': 'a2bf7e6f-589b-4320-9a85-d0f35b96c856', 'roadtrackorpathid': 'bf5d28e8-1c6b-4407-81ff-cfd8d637f1b6', 'roadlinkversiondate': '2023-12-08'}]",2023-12-09T00:00:00Z,2.5,47.27,Ordnance Survey,OS Urban And Full Extent,46.93,47.39,2023-12-04,0.0,,Automated Process,2.73,100,0.88,99,100,6.623958471146946,157.8851666423834,332.08580708094115,DUMF
1,"LINESTRING (326138.895302748 673086.483286558, 326147.3938591815 673069.483355647, 326149.8944153583 673064.4755046292, 326156.89379351883 673047.4790067978, 326159.9396061652 673031.2626921888)",3894fabc-3781-40a7-8d8e-0b455e5297d4,osgb4000000006262022,Transport,592f39d2-5aac-4598-8bc6-02a25952ea77,0cef2420-be35-4ede-a614-9c18ced1f42a,False,Modified Attributes,Nicolson Street,,Single Carriageway,Matched,2023-11-10,False,,,Both Directions,,,A Road,DTM,Open,59.487,13.2,10.8,0,A Road,,,Urban,0,,,,,A7,"[{'roadlinkid': '3894fabc-3781-40a7-8d8e-0b455e5297d4', 'roadtrackorpathid': '0423bf85-6979-4b73-b19e-9c8b1148d9c5', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '3894fabc-3781-40a7-8d8e-0b455e5297d4', 'roadtrackorpathid': 'd2bc35d2-a3ad-49a3-8962-e6585c723183', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,0.9,59.49,Ordnance Survey,OS Urban And Full Extent,53.11,59.49,2023-11-07,0.0,,Automated Process,3.71,100,0.71,89,100,6.588398416945801,356.6368937509916,204.82293350096012,EDNS
4,"LINESTRING (258033.87097373407 666673.401589286, 258014.76172491562 666646.4274768608)",4bbe79d7-4540-45e9-9883-b3f8768fc680,osgb4000000005162394,Transport,3cdb891a-78c7-4e7d-a0c9-90949a581ab4,b0fab3da-08a2-49e4-943d-56b5832b00de,False,New,Cromwell Street,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,Local Road,DTM,Open,33.057,14.1,11.6,0,Unclassified,,,Urban,0,,,,,,"[{'roadlinkid': '4bbe79d7-4540-45e9-9883-b3f8768fc680', 'roadtrackorpathid': 'c19fd78d-8f83-47e0-9433-5c50e6911987', 'roadlinkversiondate': '2023-09-14'}, {'roadlinkid': '4bbe79d7-4540-45e9-9883-b3f8768fc680', 'roadtrackorpathid': 'd41b91f6-4135-4e09-acb2-8e6d61c44f22', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.7,29.67,Ordnance Survey,OS Urban And Full Extent,33.06,33.06,2023-09-13,0.0,,Automated Process,2.97,90,1.09,100,100,10.005999282214951,51.777841822019866,191.26238382218116,GGWR
